18/01/2016;662;82;05/12/2011;29/03/2017;0,7;5675728,13;7505486,16
18/01/2016;5504;83;24/01/2013;06/08/2019;0,98;10135,32;13680,92
18/01/2016;1068;84;08/01/2012;08/05/2017;0,93;320583,49;460290,26
18/01/2016;1354;85;07/04/2012;12/02/2020;0,58;4753113,51;5874872,44
18/01/2016;499;86;14/08/2012;09/06/2018;0,82;17853,24;23529,73
18/01/2016;2178;87;25/08/2010;26/05/2017;0,71;25755,96;37694,74
18/01/2016;2504;88;30/03/2010;11/08/2017;0,91;404615,91;682412,44
18/01/2016;7224;89;08/03/2015;26/06/2016;0,86;54101,41;59490,05
18/01/2016;1144;90;11/09/2011;28/10/2017;0,96;895495,73;1345349,76
18/01/2016;216;91;18/12/2012;02/07/2016;0,74;64018,81;80689,17
18/01/2016;1628;92;18/11/2015;19/07/2016;0,86;563977,79;574771,25
18/01/2016;1912;93;12/04/2012;29/01/2019;0,87;38869,07;53360,27
18/01/2016;1390;94;09/01/2010;20/05/2018;0,65;5208750,15;7654005,62
18/01/2016;434;95;27/07/2014;06/05/2019;0,9;18731,4;21956,66
18/01/2016;18472;96;08/09/2013;07/05/2019;0,73;98461,88;119125,25
18/01/2016;3541;97;05/10/2013;18/08/2017;0,71;77,05;92,3
18/01/2016;689;98;05/01/2014;05/07/2017;0,63;17571629,2;20337945,19
18/01/2016;342;99;23/06/2014;17/11/2017;0,87;40608,02;47769,73
18/01/2016;4979;100;23/12/2011;16/05/2016;0,63;82853,95;106161,73
